Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RP              reduce using rule 65 (print_a -> CTE_S .)


state 150

    (66) print_a -> empty .
    (107) factor_a -> empty .

    RP              reduce using rule 66 (print_a -> empty .)
    ID              reduce using rule 107 (factor_a -> empty .)
    CTE_I           reduce using rule 107 (factor_a -> empty .)
    CTE_F           reduce using rule 107 (factor_a -> empty .)
    CTE_B           reduce using rule 107 (factor_a -> empty .)


state 151

    (67) input -> INPUT LP ID . array attribute RP SEMICOL
    (113) array -> . LC expression RC array_a
    (114) array -> . empty
    (121) empty -> .

    LC              shift and go to state 127
    DOT             reduce using rule 121 (empty -> .)
    RP              reduce using rule 121 (empty -> .)

    array                          shift and go to state 191
    empty                          shift and go to state 128

state 152

    (62) assignment -> ID array attribute . IS expression SEMICOL

    IS              shift and go to state 192


state 153

    (117) attribute -> DOT . ID attribute_a

    ID              shift and go to state 193


state 154

    (118) attribute -> empty .

    IS              reduce using rule 118 (attribute -> empty .)
    RP              reduce using rule 118 (attribute -> empty .)
    MUL             reduce using rule 118 (attribute -> empty .)
    DIV             reduce using rule 118 (attribute -> empty .)
    PLUS            reduce using rule 118 (attribute -> empty .)
    MINUS           reduce using rule 118 (attribute -> empty .)
    GEQ             reduce using rule 118 (attribute -> empty .)
    LEQ             reduce using rule 118 (attribute -> empty .)
    GT              reduce using rule 118 (attribute -> empty .)
    LT              reduce using rule 118 (attribute -> empty .)
    EQUAL           reduce using rule 118 (attribute -> empty .)
    NEQ             reduce using rule 118 (attribute -> empty .)
    AND             reduce using rule 118 (attribute -> empty .)
    OR              reduce using rule 118 (attribute -> empty .)
    LB              reduce using rule 118 (attribute -> empty .)
    SEMICOL         reduce using rule 118 (attribute -> empty .)
    COMMA           reduce using rule 118 (attribute -> empty .)
    RC              reduce using rule 118 (attribute -> empty .)


state 155

    (69) call_function -> ID LP call_params . RP SEMICOL

    RP              shift and go to state 194


state 156

    (70) call_params -> expression . call_params_a
    (72) call_params_a -> . COMMA expression call_params_a
    (73) call_params_a -> . empty
    (121) empty -> .

    COMMA           shift and go to state 196
    RP              reduce using rule 121 (empty -> .)

    call_params_a                  shift and go to state 195
    empty                          shift and go to state 197

state 157

    (71) call_params -> empty .
    (107) factor_a -> empty .

    RP              reduce using rule 71 (call_params -> empty .)
    ID              reduce using rule 107 (factor_a -> empty .)
    CTE_I           reduce using rule 107 (factor_a -> empty .)
    CTE_F           reduce using rule 107 (factor_a -> empty .)
    CTE_B           reduce using rule 107 (factor_a -> empty .)


state 158

    (113) array -> LC expression . RC array_a

    RC              shift and go to state 198


state 159

    (74) condition -> IF expression block . condition_a condition_b
    (75) condition_a -> . elseif condition_a
    (76) condition_a -> . empty
    (79) elseif -> . ELSEIF expression block
    (121) empty -> .

    ELSEIF          shift and go to state 202
    ELSE            reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    INPUT           reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    RB              reduce using rule 121 (empty -> .)

    condition_a                    shift and go to state 199
    elseif                         shift and go to state 200
    empty                          shift and go to state 201

state 160

    (81) expression -> comparison expression_a .

    LB              reduce using rule 81 (expression -> comparison expression_a .)
    SEMICOL         reduce using rule 81 (expression -> comparison expression_a .)
    RP              reduce using rule 81 (expression -> comparison expression_a .)
    COMMA           reduce using rule 81 (expression -> comparison expression_a .)
    RC              reduce using rule 81 (expression -> comparison expression_a .)


state 161

    (82) expression_a -> AND . comparison expression_a
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (121) empty -> .

    LP              shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    NOT             shift and go to state 138
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)
    CTE_B           reduce using rule 121 (empty -> .)

    comparison                     shift and go to state 203
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_a                       shift and go to state 135
    empty                          shift and go to state 139

state 162

    (83) expression_a -> OR . comparison
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (121) empty -> .

    LP              shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    NOT             shift and go to state 138
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)
    CTE_B           reduce using rule 121 (empty -> .)

    comparison                     shift and go to state 204
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_a                       shift and go to state 135
    empty                          shift and go to state 139

state 163

    (84) expression_a -> empty .

    LB              reduce using rule 84 (expression_a -> empty .)
    SEMICOL         reduce using rule 84 (expression_a -> empty .)
    RP              reduce using rule 84 (expression_a -> empty .)
    COMMA           reduce using rule 84 (expression_a -> empty .)
    RC              reduce using rule 84 (expression_a -> empty .)


state 164

    (85) comparison -> exp comparison_a .

    AND             reduce using rule 85 (comparison -> exp comparison_a .)
    OR              reduce using rule 85 (comparison -> exp comparison_a .)
    LB              reduce using rule 85 (comparison -> exp comparison_a .)
    SEMICOL         reduce using rule 85 (comparison -> exp comparison_a .)
    RP              reduce using rule 85 (comparison -> exp comparison_a .)
    COMMA           reduce using rule 85 (comparison -> exp comparison_a .)
    RC              reduce using rule 85 (comparison -> exp comparison_a .)


state 165

    (86) comparison_a -> comparison_b . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (121) empty -> .

    LP              shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    NOT             shift and go to state 138
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)
    CTE_B           reduce using rule 121 (empty -> .)

    exp                            shift and go to state 205
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_a                       shift and go to state 135
    empty                          shift and go to state 139

state 166

    (87) comparison_a -> empty .

    AND             reduce using rule 87 (comparison_a -> empty .)
    OR              reduce using rule 87 (comparison_a -> empty .)
    LB              reduce using rule 87 (comparison_a -> empty .)
    SEMICOL         reduce using rule 87 (comparison_a -> empty .)
    RP              reduce using rule 87 (comparison_a -> empty .)
    COMMA           reduce using rule 87 (comparison_a -> empty .)
    RC              reduce using rule 87 (comparison_a -> empty .)


state 167

    (88) comparison_b -> GEQ .

    LP              reduce using rule 88 (comparison_b -> GEQ .)
    PLUS            reduce using rule 88 (comparison_b -> GEQ .)
    MINUS           reduce using rule 88 (comparison_b -> GEQ .)
    NOT             reduce using rule 88 (comparison_b -> GEQ .)
    ID              reduce using rule 88 (comparison_b -> GEQ .)
    CTE_I           reduce using rule 88 (comparison_b -> GEQ .)
    CTE_F           reduce using rule 88 (comparison_b -> GEQ .)
    CTE_B           reduce using rule 88 (comparison_b -> GEQ .)


state 168

    (89) comparison_b -> LEQ .

    LP              reduce using rule 89 (comparison_b -> LEQ .)
    PLUS            reduce using rule 89 (comparison_b -> LEQ .)
    MINUS           reduce using rule 89 (comparison_b -> LEQ .)
    NOT             reduce using rule 89 (comparison_b -> LEQ .)
    ID              reduce using rule 89 (comparison_b -> LEQ .)
    CTE_I           reduce using rule 89 (comparison_b -> LEQ .)
    CTE_F           reduce using rule 89 (comparison_b -> LEQ .)
    CTE_B           reduce using rule 89 (comparison_b -> LEQ .)


state 169

    (90) comparison_b -> GT .

    LP              reduce using rule 90 (comparison_b -> GT .)
    PLUS            reduce using rule 90 (comparison_b -> GT .)
    MINUS           reduce using rule 90 (comparison_b -> GT .)
    NOT             reduce using rule 90 (comparison_b -> GT .)
    ID              reduce using rule 90 (comparison_b -> GT .)
    CTE_I           reduce using rule 90 (comparison_b -> GT .)
    CTE_F           reduce using rule 90 (comparison_b -> GT .)
    CTE_B           reduce using rule 90 (comparison_b -> GT .)


state 170

    (91) comparison_b -> LT .

    LP              reduce using rule 91 (comparison_b -> LT .)
    PLUS            reduce using rule 91 (comparison_b -> LT .)
    MINUS           reduce using rule 91 (comparison_b -> LT .)
    NOT             reduce using rule 91 (comparison_b -> LT .)
    ID              reduce using rule 91 (comparison_b -> LT .)
    CTE_I           reduce using rule 91 (comparison_b -> LT .)
    CTE_F           reduce using rule 91 (comparison_b -> LT .)
    CTE_B           reduce using rule 91 (comparison_b -> LT .)


state 171

    (92) comparison_b -> EQUAL .

    LP              reduce using rule 92 (comparison_b -> EQUAL .)
    PLUS            reduce using rule 92 (comparison_b -> EQUAL .)
    MINUS           reduce using rule 92 (comparison_b -> EQUAL .)
    NOT             reduce using rule 92 (comparison_b -> EQUAL .)
    ID              reduce using rule 92 (comparison_b -> EQUAL .)
    CTE_I           reduce using rule 92 (comparison_b -> EQUAL .)
    CTE_F           reduce using rule 92 (comparison_b -> EQUAL .)
    CTE_B           reduce using rule 92 (comparison_b -> EQUAL .)


state 172

    (93) comparison_b -> NEQ .

    LP              reduce using rule 93 (comparison_b -> NEQ .)
    PLUS            reduce using rule 93 (comparison_b -> NEQ .)
    MINUS           reduce using rule 93 (comparison_b -> NEQ .)
    NOT             reduce using rule 93 (comparison_b -> NEQ .)
    ID              reduce using rule 93 (comparison_b -> NEQ .)
    CTE_I           reduce using rule 93 (comparison_b -> NEQ .)
    CTE_F           reduce using rule 93 (comparison_b -> NEQ .)
    CTE_B           reduce using rule 93 (comparison_b -> NEQ .)


state 173

    (94) exp -> term exp_a .

    GEQ             reduce using rule 94 (exp -> term exp_a .)
    LEQ             reduce using rule 94 (exp -> term exp_a .)
    GT              reduce using rule 94 (exp -> term exp_a .)
    LT              reduce using rule 94 (exp -> term exp_a .)
    EQUAL           reduce using rule 94 (exp -> term exp_a .)
    NEQ             reduce using rule 94 (exp -> term exp_a .)
    AND             reduce using rule 94 (exp -> term exp_a .)
    OR              reduce using rule 94 (exp -> term exp_a .)
    LB              reduce using rule 94 (exp -> term exp_a .)
    SEMICOL         reduce using rule 94 (exp -> term exp_a .)
    RP              reduce using rule 94 (exp -> term exp_a .)
    COMMA           reduce using rule 94 (exp -> term exp_a .)
    RC              reduce using rule 94 (exp -> term exp_a .)


state 174

    (95) exp_a -> PLUS . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (121) empty -> .

    LP              shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    NOT             shift and go to state 138
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)
    CTE_B           reduce using rule 121 (empty -> .)

    term                           shift and go to state 206
    factor                         shift and go to state 133
    factor_a                       shift and go to state 135
    empty                          shift and go to state 139

state 175

    (96) exp_a -> MINUS . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (121) empty -> .

    LP              shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    NOT             shift and go to state 138
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)
    CTE_B           reduce using rule 121 (empty -> .)

    term                           shift and go to state 207
    factor                         shift and go to state 133
    factor_a                       shift and go to state 135
    empty                          shift and go to state 139

state 176

    (97) exp_a -> empty .

    GEQ             reduce using rule 97 (exp_a -> empty .)
    LEQ             reduce using rule 97 (exp_a -> empty .)
    GT              reduce using rule 97 (exp_a -> empty .)
    LT              reduce using rule 97 (exp_a -> empty .)
    EQUAL           reduce using rule 97 (exp_a -> empty .)
    NEQ             reduce using rule 97 (exp_a -> empty .)
    AND             reduce using rule 97 (exp_a -> empty .)
    OR              reduce using rule 97 (exp_a -> empty .)
    LB              reduce using rule 97 (exp_a -> empty .)
    SEMICOL         reduce using rule 97 (exp_a -> empty .)
    RP              reduce using rule 97 (exp_a -> empty .)
    COMMA           reduce using rule 97 (exp_a -> empty .)
    RC              reduce using rule 97 (exp_a -> empty .)


state 177

    (98) term -> factor term_a .

    PLUS            reduce using rule 98 (term -> factor term_a .)
    MINUS           reduce using rule 98 (term -> factor term_a .)
    GEQ             reduce using rule 98 (term -> factor term_a .)
    LEQ             reduce using rule 98 (term -> factor term_a .)
    GT              reduce using rule 98 (term -> factor term_a .)
    LT              reduce using rule 98 (term -> factor term_a .)
    EQUAL           reduce using rule 98 (term -> factor term_a .)
    NEQ             reduce using rule 98 (term -> factor term_a .)
    AND             reduce using rule 98 (term -> factor term_a .)
    OR              reduce using rule 98 (term -> factor term_a .)
    LB              reduce using rule 98 (term -> factor term_a .)
    SEMICOL         reduce using rule 98 (term -> factor term_a .)
    RP              reduce using rule 98 (term -> factor term_a .)
    COMMA           reduce using rule 98 (term -> factor term_a .)
    RC              reduce using rule 98 (term -> factor term_a .)


state 178

    (99) term_a -> MUL . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (121) empty -> .

    LP              shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    NOT             shift and go to state 138
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)
    CTE_B           reduce using rule 121 (empty -> .)

    factor                         shift and go to state 208
    factor_a                       shift and go to state 135
    empty                          shift and go to state 139

state 179

    (100) term_a -> DIV . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (121) empty -> .

    LP              shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    NOT             shift and go to state 138
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)
    CTE_B           reduce using rule 121 (empty -> .)

    factor                         shift and go to state 209
    factor_a                       shift and go to state 135
    empty                          shift and go to state 139

state 180

    (101) term_a -> empty .

    PLUS            reduce using rule 101 (term_a -> empty .)
    MINUS           reduce using rule 101 (term_a -> empty .)
    GEQ             reduce using rule 101 (term_a -> empty .)
    LEQ             reduce using rule 101 (term_a -> empty .)
    GT              reduce using rule 101 (term_a -> empty .)
    LT              reduce using rule 101 (term_a -> empty .)
    EQUAL           reduce using rule 101 (term_a -> empty .)
    NEQ             reduce using rule 101 (term_a -> empty .)
    AND             reduce using rule 101 (term_a -> empty .)
    OR              reduce using rule 101 (term_a -> empty .)
    LB              reduce using rule 101 (term_a -> empty .)
    SEMICOL         reduce using rule 101 (term_a -> empty .)
    RP              reduce using rule 101 (term_a -> empty .)
    COMMA           reduce using rule 101 (term_a -> empty .)
    RC              reduce using rule 101 (term_a -> empty .)


state 181

    (102) factor -> LP expression . RP

    RP              shift and go to state 210


state 182

    (103) factor -> factor_a var_cte .

    MUL             reduce using rule 103 (factor -> factor_a var_cte .)
    DIV             reduce using rule 103 (factor -> factor_a var_cte .)
    PLUS            reduce using rule 103 (factor -> factor_a var_cte .)
    MINUS           reduce using rule 103 (factor -> factor_a var_cte .)
    GEQ             reduce using rule 103 (factor -> factor_a var_cte .)
    LEQ             reduce using rule 103 (factor -> factor_a var_cte .)
    GT              reduce using rule 103 (factor -> factor_a var_cte .)
    LT              reduce using rule 103 (factor -> factor_a var_cte .)
    EQUAL           reduce using rule 103 (factor -> factor_a var_cte .)
    NEQ             reduce using rule 103 (factor -> factor_a var_cte .)
    AND             reduce using rule 103 (factor -> factor_a var_cte .)
    OR              reduce using rule 103 (factor -> factor_a var_cte .)
    LB              reduce using rule 103 (factor -> factor_a var_cte .)
    SEMICOL         reduce using rule 103 (factor -> factor_a var_cte .)
    RP              reduce using rule 103 (factor -> factor_a var_cte .)
    COMMA           reduce using rule 103 (factor -> factor_a var_cte .)
    RC              reduce using rule 103 (factor -> factor_a var_cte .)


state 183

    (108) var_cte -> ID . array attribute
    (109) var_cte -> ID . LP call_params RP array attribute
    (113) array -> . LC expression RC array_a
    (114) array -> . empty
    (121) empty -> .

    LP              shift and go to state 212
    LC              shift and go to state 127
    DOT             reduce using rule 121 (empty -> .)
    MUL             reduce using rule 121 (empty -> .)
    DIV             reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GEQ             reduce using rule 121 (empty -> .)
    LEQ             reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    EQUAL           reduce using rule 121 (empty -> .)
    NEQ             reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    LB              reduce using rule 121 (empty -> .)
    SEMICOL         reduce using rule 121 (empty -> .)
    RP              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RC              reduce using rule 121 (empty -> .)

    array                          shift and go to state 211
    empty                          shift and go to state 128

state 184

    (110) var_cte -> CTE_I .

    MUL             reduce using rule 110 (var_cte -> CTE_I .)
    DIV             reduce using rule 110 (var_cte -> CTE_I .)
    PLUS            reduce using rule 110 (var_cte -> CTE_I .)
    MINUS           reduce using rule 110 (var_cte -> CTE_I .)
    GEQ             reduce using rule 110 (var_cte -> CTE_I .)
    LEQ             reduce using rule 110 (var_cte -> CTE_I .)
    GT              reduce using rule 110 (var_cte -> CTE_I .)
    LT              reduce using rule 110 (var_cte -> CTE_I .)
    EQUAL           reduce using rule 110 (var_cte -> CTE_I .)
    NEQ             reduce using rule 110 (var_cte -> CTE_I .)
    AND             reduce using rule 110 (var_cte -> CTE_I .)
    OR              reduce using rule 110 (var_cte -> CTE_I .)
    LB              reduce using rule 110 (var_cte -> CTE_I .)
    SEMICOL         reduce using rule 110 (var_cte -> CTE_I .)
    RP              reduce using rule 110 (var_cte -> CTE_I .)
    COMMA           reduce using rule 110 (var_cte -> CTE_I .)
    RC              reduce using rule 110 (var_cte -> CTE_I .)


state 185

    (111) var_cte -> CTE_F .

    MUL             reduce using rule 111 (var_cte -> CTE_F .)
    DIV             reduce using rule 111 (var_cte -> CTE_F .)
    PLUS            reduce using rule 111 (var_cte -> CTE_F .)
    MINUS           reduce using rule 111 (var_cte -> CTE_F .)
    GEQ             reduce using rule 111 (var_cte -> CTE_F .)
    LEQ             reduce using rule 111 (var_cte -> CTE_F .)
    GT              reduce using rule 111 (var_cte -> CTE_F .)
    LT              reduce using rule 111 (var_cte -> CTE_F .)
    EQUAL           reduce using rule 111 (var_cte -> CTE_F .)
    NEQ             reduce using rule 111 (var_cte -> CTE_F .)
    AND             reduce using rule 111 (var_cte -> CTE_F .)
    OR              reduce using rule 111 (var_cte -> CTE_F .)
    LB              reduce using rule 111 (var_cte -> CTE_F .)
    SEMICOL         reduce using rule 111 (var_cte -> CTE_F .)
    RP              reduce using rule 111 (var_cte -> CTE_F .)
    COMMA           reduce using rule 111 (var_cte -> CTE_F .)
    RC              reduce using rule 111 (var_cte -> CTE_F .)


state 186

    (112) var_cte -> CTE_B .

    MUL             reduce using rule 112 (var_cte -> CTE_B .)
    DIV             reduce using rule 112 (var_cte -> CTE_B .)
    PLUS            reduce using rule 112 (var_cte -> CTE_B .)
    MINUS           reduce using rule 112 (var_cte -> CTE_B .)
    GEQ             reduce using rule 112 (var_cte -> CTE_B .)
    LEQ             reduce using rule 112 (var_cte -> CTE_B .)
    GT              reduce using rule 112 (var_cte -> CTE_B .)
    LT              reduce using rule 112 (var_cte -> CTE_B .)
    EQUAL           reduce using rule 112 (var_cte -> CTE_B .)
    NEQ             reduce using rule 112 (var_cte -> CTE_B .)
    AND             reduce using rule 112 (var_cte -> CTE_B .)
    OR              reduce using rule 112 (var_cte -> CTE_B .)
    LB              reduce using rule 112 (var_cte -> CTE_B .)
    SEMICOL         reduce using rule 112 (var_cte -> CTE_B .)
    RP              reduce using rule 112 (var_cte -> CTE_B .)
    COMMA           reduce using rule 112 (var_cte -> CTE_B .)
    RC              reduce using rule 112 (var_cte -> CTE_B .)


state 187

    (68) loop -> WHILE expression block .

    PRINT           reduce using rule 68 (loop -> WHILE expression block .)
    INPUT           reduce using rule 68 (loop -> WHILE expression block .)
    ID              reduce using rule 68 (loop -> WHILE expression block .)
    IF              reduce using rule 68 (loop -> WHILE expression block .)
    WHILE           reduce using rule 68 (loop -> WHILE expression block .)
    RETURN          reduce using rule 68 (loop -> WHILE expression block .)
    RB              reduce using rule 68 (loop -> WHILE expression block .)


state 188

    (61) return -> RETURN expression SEMICOL .

    PRINT           reduce using rule 61 (return -> RETURN expression SEMICOL .)
    INPUT           reduce using rule 61 (return -> RETURN expression SEMICOL .)
    ID              reduce using rule 61 (return -> RETURN expression SEMICOL .)
    IF              reduce using rule 61 (return -> RETURN expression SEMICOL .)
    WHILE           reduce using rule 61 (return -> RETURN expression SEMICOL .)
    RETURN          reduce using rule 61 (return -> RETURN expression SEMICOL .)
    RB              reduce using rule 61 (return -> RETURN expression SEMICOL .)


state 189

    (32) block -> LB block_a . RB

    RB              shift and go to state 213


state 190

    (63) print -> PRINT LP print_a RP . SEMICOL

    SEMICOL         shift and go to state 214


state 191

    (67) input -> INPUT LP ID array . attribute RP SEMICOL
    (117) attribute -> . DOT ID attribute_a
    (118) attribute -> . empty
    (121) empty -> .

    DOT             shift and go to state 153
    RP              reduce using rule 121 (empty -> .)

    attribute                      shift and go to state 215
    empty                          shift and go to state 154

state 192

    (62) assignment -> ID array attribute IS . expression SEMICOL
    (81) expression -> . comparison expression_a
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (121) empty -> .

    LP              shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    NOT             shift and go to state 138
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)
    CTE_B           reduce using rule 121 (empty -> .)

    expression                     shift and go to state 216
    comparison                     shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_a                       shift and go to state 135
    empty                          shift and go to state 139

state 193

    (117) attribute -> DOT ID . attribute_a
    (119) attribute_a -> . LP call_params RP
    (120) attribute_a -> . empty
    (121) empty -> .

    LP              shift and go to state 218
    IS              reduce using rule 121 (empty -> .)
    RP              reduce using rule 121 (empty -> .)
    MUL             reduce using rule 121 (empty -> .)
    DIV             reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GEQ             reduce using rule 121 (empty -> .)
    LEQ             reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    EQUAL           reduce using rule 121 (empty -> .)
    NEQ             reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    LB              reduce using rule 121 (empty -> .)
    SEMICOL         reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RC              reduce using rule 121 (empty -> .)

    attribute_a                    shift and go to state 217
    empty                          shift and go to state 219

state 194

    (69) call_function -> ID LP call_params RP . SEMICOL

    SEMICOL         shift and go to state 220


state 195

    (70) call_params -> expression call_params_a .

    RP              reduce using rule 70 (call_params -> expression call_params_a .)


state 196

    (72) call_params_a -> COMMA . expression call_params_a
    (81) expression -> . comparison expression_a
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (121) empty -> .

    LP              shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    NOT             shift and go to state 138
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)
    CTE_B           reduce using rule 121 (empty -> .)

    expression                     shift and go to state 221
    comparison                     shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_a                       shift and go to state 135
    empty                          shift and go to state 139

state 197

    (73) call_params_a -> empty .

    RP              reduce using rule 73 (call_params_a -> empty .)


state 198

    (113) array -> LC expression RC . array_a
    (115) array_a -> . LC expression RC
    (116) array_a -> . empty
    (121) empty -> .

    LC              shift and go to state 222
    DOT             reduce using rule 121 (empty -> .)
    IS              reduce using rule 121 (empty -> .)
    RP              reduce using rule 121 (empty -> .)
    MUL             reduce using rule 121 (empty -> .)
    DIV             reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GEQ             reduce using rule 121 (empty -> .)
    LEQ             reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    EQUAL           reduce using rule 121 (empty -> .)
    NEQ             reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    LB              reduce using rule 121 (empty -> .)
    SEMICOL         reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RC              reduce using rule 121 (empty -> .)

    array_a                        shift and go to state 223
    empty                          shift and go to state 224

state 199

    (74) condition -> IF expression block condition_a . condition_b
    (77) condition_b -> . else
    (78) condition_b -> . empty
    (80) else -> . ELSE block
    (121) empty -> .

    ELSE            shift and go to state 228
    PRINT           reduce using rule 121 (empty -> .)
    INPUT           reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    RB              reduce using rule 121 (empty -> .)

    condition_b                    shift and go to state 225
    else                           shift and go to state 226
    empty                          shift and go to state 227

state 200

    (75) condition_a -> elseif . condition_a
